Observation,Possible Cause
Cough,Bronchitis or pneumonia
Swelling,Allergic reaction or edema
Chest pain,Heart disease or anxiety
Shortness of breath,Asthma or heart failure
Headache,Migraine or hypertension
Chest pain,Heart disease or anxiety
Chest pain,Heart disease or anxiety
Weight loss,Cancer or diabetes
High fever,Infection or inflammation
Fatigue,Anemia or hypothyroidism
Swelling,Allergic reaction or edema
Shortness of breath,Asthma or heart failure
High fever,Infection or inflammation
Fatigue,Anemia or hypothyroidism
Fatigue,Anemia or hypothyroidism
Shortness of breath,Asthma or heart failure
High fever,Infection or inflammation
Fatigue,Anemia or hypothyroidism
Chest pain,Heart disease or anxiety
Cough,Bronchitis or pneumonia
Cough,Bronchitis or pneumonia
Cough,Bronchitis or pneumonia
Weight loss,Cancer or diabetes
High fever,Infection or inflammation
High fever,Infection or inflammation
Chest pain,Heart disease or anxiety
Fatigue,Anemia or hypothyroidism
Headache,Migraine or hypertension
Chest pain,Heart disease or anxiety
High fever,Infection or inflammation
Headache,Migraine or hypertension
Cough,Bronchitis or pneumonia
Swelling,Allergic reaction or edema
Shortness of breath,Asthma or heart failure
Headache,Migraine or hypertension
Shortness of breath,Asthma or heart failure
Chest pain,Heart disease or anxiety
Swelling,Allergic reaction or edema
Weight loss,Cancer or diabetes
High fever,Infection or inflammation
Chest pain,Heart disease or anxiety
Weight loss,Cancer or diabetes
Weight loss,Cancer or diabetes
High fever,Infection or inflammation
Headache,Migraine or hypertension
Fatigue,Anemia or hypothyroidism
Fatigue,Anemia or hypothyroidism
Swelling,Allergic reaction or edema
Fatigue,Anemia or hypothyroidism
Swelling,Allergic reaction or edema
High fever,Infection or inflammation
High fever,Infection or inflammation
Weight loss,Cancer or diabetes
Shortness of breath,Asthma or heart failure
Cough,Bronchitis or pneumonia
High fever,Infection or inflammation
Shortness of breath,Asthma or heart failure
Weight loss,Cancer or diabetes
Weight loss,Cancer or diabetes
Fatigue,Anemia or hypothyroidism
Weight loss,Cancer or diabetes
Weight loss,Cancer or diabetes
Swelling,Allergic reaction or edema
Cough,Bronchitis or pneumonia
Headache,Migraine or hypertension
Fatigue,Anemia or hypothyroidism
Cough,Bronchitis or pneumonia
Chest pain,Heart disease or anxiety
Shortness of breath,Asthma or heart failure
Chest pain,Heart disease or anxiety
High fever,Infection or inflammation
Shortness of breath,Asthma or heart failure
High fever,Infection or inflammation
Fatigue,Anemia or hypothyroidism
Swelling,Allergic reaction or edema
Shortness of breath,Asthma or heart failure
Fatigue,Anemia or hypothyroidism
Headache,Migraine or hypertension
Weight loss,Cancer or diabetes
Chest pain,Heart disease or anxiety
Chest pain,Heart disease or anxiety
Chest pain,Heart disease or anxiety
Fatigue,Anemia or hypothyroidism
Cough,Bronchitis or pneumonia
Cough,Bronchitis or pneumonia
Weight loss,Cancer or diabetes
Headache,Migraine or hypertension
Swelling,Allergic reaction or edema
High fever,Infection or inflammation
High fever,Infection or inflammation
Fatigue,Anemia or hypothyroidism
Cough,Bronchitis or pneumonia
Headache,Migraine or hypertension
Fatigue,Anemia or hypothyroidism
Fatigue,Anemia or hypothyroidism
Fatigue,Anemia or hypothyroidism
Chest pain,Heart disease or anxiety
Fatigue,Anemia or hypothyroidism
Chest pain,Heart disease or anxiety
Fatigue,Anemia or hypothyroidism
Fatigue,Anemia or hypothyroidism
High fever,Infection or inflammation
Shortness of breath,Asthma or heart failure
Headache,Migraine or hypertension
High fever,Infection or inflammation
High fever,Infection or inflammation
Chest pain,Heart disease or anxiety
Chest pain,Heart disease or anxiety
Headache,Migraine or hypertension
Chest pain,Heart disease or anxiety
Shortness of breath,Asthma or heart failure
Fatigue,Anemia or hypothyroidism
Swelling,Allergic reaction or edema
Shortness of breath,Asthma or heart failure
Chest pain,Heart disease or anxiety
Shortness of breath,Asthma or heart failure
Swelling,Allergic reaction or edema
High fever,Infection or inflammation
Swelling,Allergic reaction or edema
Headache,Migraine or hypertension
Chest pain,Heart disease or anxiety
Fatigue,Anemia or hypothyroidism
High fever,Infection or inflammation
High fever,Infection or inflammation
Cough,Bronchitis or pneumonia
Swelling,Allergic reaction or edema
High fever,Infection or inflammation
Cough,Bronchitis or pneumonia
Fatigue,Anemia or hypothyroidism
High fever,Infection or inflammation
High fever,Infection or inflammation
Headache,Migraine or hypertension
Swelling,Allergic reaction or edema
Headache,Migraine or hypertension
Fatigue,Anemia or hypothyroidism
High fever,Infection or inflammation
Cough,Bronchitis or pneumonia
Headache,Migraine or hypertension
Fatigue,Anemia or hypothyroidism
Cough,Bronchitis or pneumonia
Fatigue,Anemia or hypothyroidism
Shortness of breath,Asthma or heart failure
Swelling,Allergic reaction or edema
Cough,Bronchitis or pneumonia
Fatigue,Anemia or hypothyroidism
Fatigue,Anemia or hypothyroidism
Cough,Bronchitis or pneumonia
Weight loss,Cancer or diabetes
Fatigue,Anemia or hypothyroidism
Shortness of breath,Asthma or heart failure
Fatigue,Anemia or hypothyroidism
Swelling,Allergic reaction or edema
Chest pain,Heart disease or anxiety
Fatigue,Anemia or hypothyroidism
High fever,Infection or inflammation
Cough,Bronchitis or pneumonia
Cough,Bronchitis or pneumonia
Cough,Bronchitis or pneumonia
Headache,Migraine or hypertension
Shortness of breath,Asthma or heart failure
Shortness of breath,Asthma or heart failure
High fever,Infection or inflammation
Headache,Migraine or hypertension
Weight loss,Cancer or diabetes
Cough,Bronchitis or pneumonia
Swelling,Allergic reaction or edema
Weight loss,Cancer or diabetes
Swelling,Allergic reaction or edema
Headache,Migraine or hypertension
Chest pain,Heart disease or anxiety
Cough,Bronchitis or pneumonia
Chest pain,Heart disease or anxiety
Cough,Bronchitis or pneumonia
Shortness of breath,Asthma or heart failure
Headache,Migraine or hypertension
Shortness of breath,Asthma or heart failure
Swelling,Allergic reaction or edema
Weight loss,Cancer or diabetes
Swelling,Allergic reaction or edema
High fever,Infection or inflammation
Headache,Migraine or hypertension
Swelling,Allergic reaction or edema
Weight loss,Cancer or diabetes
Shortness of breath,Asthma or heart failure
High fever,Infection or inflammation
Chest pain,Heart disease or anxiety
Shortness of breath,Asthma or heart failure
Chest pain,Heart disease or anxiety
Swelling,Allergic reaction or edema
Chest pain,Heart disease or anxiety
Fatigue,Anemia or hypothyroidism
Shortness of breath,Asthma or heart failure
Chest pain,Heart disease or anxiety
Shortness of breath,Asthma or heart failure
Headache,Migraine or hypertension
Weight loss,Cancer or diabetes
Shortness of breath,Asthma or heart failure
Weight loss,Cancer or diabetes
High fever,Infection or inflammation
Fatigue,Anemia or hypothyroidism
Chest pain,Heart disease or anxiety
Headache,Migraine or hypertension
Weight loss,Cancer or diabetes
High fever,Infection or inflammation
High fever,Infection or inflammation
Weight loss,Cancer or diabetes
Cough,Bronchitis or pneumonia
Cough,Bronchitis or pneumonia
Weight loss,Cancer or diabetes
Weight loss,Cancer or diabetes
Fatigue,Anemia or hypothyroidism
Fatigue,Anemia or hypothyroidism
Swelling,Allergic reaction or edema
Headache,Migraine or hypertension
Chest pain,Heart disease or anxiety
Fatigue,Anemia or hypothyroidism
Cough,Bronchitis or pneumonia
Headache,Migraine or hypertension
Shortness of breath,Asthma or heart failure
Chest pain,Heart disease or anxiety
High fever,Infection or inflammation
Shortness of breath,Asthma or heart failure
High fever,Infection or inflammation
High fever,Infection or inflammation
Shortness of breath,Asthma or heart failure
Shortness of breath,Asthma or heart failure
Cough,Bronchitis or pneumonia
Chest pain,Heart disease or anxiety
Shortness of breath,Asthma or heart failure
Cough,Bronchitis or pneumonia
High fever,Infection or inflammation
Weight loss,Cancer or diabetes
Headache,Migraine or hypertension
Weight loss,Cancer or diabetes
Fatigue,Anemia or hypothyroidism
Swelling,Allergic reaction or edema
High fever,Infection or inflammation
Swelling,Allergic reaction or edema
High fever,Infection or inflammation
Swelling,Allergic reaction or edema
Weight loss,Cancer or diabetes
Shortness of breath,Asthma or heart failure
High fever,Infection or inflammation
Weight loss,Cancer or diabetes
Cough,Bronchitis or pneumonia
High fever,Infection or inflammation
Weight loss,Cancer or diabetes
Shortness of breath,Asthma or heart failure
Headache,Migraine or hypertension
Shortness of breath,Asthma or heart failure
Weight loss,Cancer or diabetes
Cough,Bronchitis or pneumonia
Weight loss,Cancer or diabetes
Chest pain,Heart disease or anxiety
Cough,Bronchitis or pneumonia
Cough,Bronchitis or pneumonia
Fatigue,Anemia or hypothyroidism
Headache,Migraine or hypertension
Swelling,Allergic reaction or edema
Chest pain,Heart disease or anxiety
Weight loss,Cancer or diabetes
Shortness of breath,Asthma or heart failure
Cough,Bronchitis or pneumonia
Shortness of breath,Asthma or heart failure
Shortness of breath,Asthma or heart failure
Weight loss,Cancer or diabetes
Chest pain,Heart disease or anxiety
Chest pain,Heart disease or anxiety
Chest pain,Heart disease or anxiety
High fever,Infection or inflammation
Swelling,Allergic reaction or edema
High fever,Infection or inflammation
Swelling,Allergic reaction or edema
Headache,Migraine or hypertension
High fever,Infection or inflammation
Cough,Bronchitis or pneumonia
Weight loss,Cancer or diabetes
Shortness of breath,Asthma or heart failure
Shortness of breath,Asthma or heart failure
Weight loss,Cancer or diabetes
Cough,Bronchitis or pneumonia
High fever,Infection or inflammation
Fatigue,Anemia or hypothyroidism
Swelling,Allergic reaction or edema
Weight loss,Cancer or diabetes
Chest pain,Heart disease or anxiety
Weight loss,Cancer or diabetes
Swelling,Allergic reaction or edema
Swelling,Allergic reaction or edema
Chest pain,Heart disease or anxiety
High fever,Infection or inflammation
Chest pain,Heart disease or anxiety
Fatigue,Anemia or hypothyroidism
Fatigue,Anemia or hypothyroidism
High fever,Infection or inflammation
Shortness of breath,Asthma or heart failure
High fever,Infection or inflammation
Cough,Bronchitis or pneumonia
Headache,Migraine or hypertension
Cough,Bronchitis or pneumonia
Cough,Bronchitis or pneumonia
Chest pain,Heart disease or anxiety
Chest pain,Heart disease or anxiety
High fever,Infection or inflammation
Fatigue,Anemia or hypothyroidism
Headache,Migraine or hypertension
Swelling,Allergic reaction or edema
Cough,Bronchitis or pneumonia
Shortness of breath,Asthma or heart failure
Headache,Migraine or hypertension
Headache,Migraine or hypertension
Chest pain,Heart disease or anxiety
Chest pain,Heart disease or anxiety
Headache,Migraine or hypertension
Fatigue,Anemia or hypothyroidism
Cough,Bronchitis or pneumonia
Cough,Bronchitis or pneumonia
Headache,Migraine or hypertension
Chest pain,Heart disease or anxiety
Shortness of breath,Asthma or heart failure
Swelling,Allergic reaction or edema
Fatigue,Anemia or hypothyroidism
Chest pain,Heart disease or anxiety
Cough,Bronchitis or pneumonia
Headache,Migraine or hypertension
Chest pain,Heart disease or anxiety
Cough,Bronchitis or pneumonia
Cough,Bronchitis or pneumonia
Cough,Bronchitis or pneumonia
High fever,Infection or inflammation
Headache,Migraine or hypertension
High fever,Infection or inflammation
Swelling,Allergic reaction or edema
Chest pain,Heart disease or anxiety
Fatigue,Anemia or hypothyroidism
Swelling,Allergic reaction or edema
Shortness of breath,Asthma or heart failure
Cough,Bronchitis or pneumonia
Shortness of breath,Asthma or heart failure
Swelling,Allergic reaction or edema
Fatigue,Anemia or hypothyroidism
Shortness of breath,Asthma or heart failure
High fever,Infection or inflammation
Cough,Bronchitis or pneumonia
Shortness of breath,Asthma or heart failure
Weight loss,Cancer or diabetes
Swelling,Allergic reaction or edema
Shortness of breath,Asthma or heart failure
Fatigue,Anemia or hypothyroidism
High fever,Infection or inflammation
Weight loss,Cancer or diabetes
Cough,Bronchitis or pneumonia
High fever,Infection or inflammation
Chest pain,Heart disease or anxiety
Shortness of breath,Asthma or heart failure
Headache,Migraine or hypertension
